Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,"View Tips: For more space on your screen, please minimize the ribbon by clicking on the ""^"" on the top right-hand corner of your screen or zoom out using the view controls on the bottom-right hand corner of your screen. "
Welcome to Financial Modeling and Valuation Step 4 of 7!,,,,,,,,,,,"View Tips: For more space on your screen, please minimize the ribbon by clicking on the ""^"" on the top right-hand corner of your screen or zoom out using the view controls on the bottom-right hand corner of your screen. ",,,,,,,,,,,,,,,,,,,,,,,,,
"Change only the BLUE fonts, then go to Step 5 on the next tab.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Shaded Cells = Sparklines (for trend analysis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 - 2022 Annual TREND Sparklines
Blue Fonts = hard coded (not calculated),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Note from Chris: Please make sure to close the groups by clicking on ""1"" to the left and slightly above column A or you will see quarterly numbers in this sparkline column. "
Green = links to data from another tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALANCE SHEET $ Value in 000's,1Q13A,2Q13A,3Q13A,4Q13A,2013,1Q14A,2Q14A,3Q14A,4Q14A,2014,1Q15A,2Q15A,3Q15A,4Q15A,2015,1Q16A,2Q16A,3Q16A,4Q16A,2016,1Q17A,2Q17A,3Q17A,4Q17A,2017,1Q18E,2Q18E,3Q18E,4Q18E,2018e,2019e,2020e,2021e,2022e,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Cash and cash equivalents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
  Short-term investments ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
  Accounts receivable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Accounts Receivable as a % of revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
  Inventory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Inventory as a % of revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
Total Current Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Long Term Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Equipment we own, net of accumulated depreciation and inclusive of capex.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Here is How We Calculate Capex (same as Purchase of Equipment),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation (linked to the Income Statement),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Capex (we need to calculate this here as it feeds into the C.F. Statement),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Capex as a % of revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Long Term Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
