Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,"View Tips: For more space on your screen, please minimize the ribbon by clicking on the ""^"" on the top right-hand corner of your screen or zoom out using the view controls on the bottom-right hand corner of your screen. "
Welcome to Financial Modeling and Valuation Step 2 of 7!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Change only the BLUE fonts, then go to Step 3 on the next tab.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Shaded Cells = Sparklines (for trend analysis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 - 2022 Annual TREND Sparklines
Blue Fonts = hard coded (not calculated),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Note from Chris: Please make sure to close the groups by clicking on ""1"" to the left and slightly above column A or you will see quarterly numbers in this sparkline column. "
REVENUE BREAKDOWN (feeds into Income Statement on the next tab) $ Value in 000's,1Q13A,2Q13A,3Q13A,4Q13A,2013.0,1Q14A,2Q14A,3Q14A,4Q14A,2014,1Q15A,2Q15A,3Q15A,4Q15A,2015.0,1Q16A,2Q16A,3Q16A,4Q16A,2016.0,1Q17A,2Q17A,3Q17A,4Q17A,2017.0,1Q18E,2Q18E,3Q18E,4Q18E,2018e,2019e,2020e,2021e,2022e,,
Sector Breakdown of Revenue,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Total Revenue Sparkline (top line in $ change and bottom line in % change): 
Total Revenue,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Total Revenue Seasonality Sparkline (click + to see it),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Annual Revenue Line 1 of 2 Sparkline (top line in $ change and bottom line in % change): 
REVENUE LINE ITEM 1 OF 2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,0,0,0,0,,0,0,0,0,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of total,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Quarterly Revenue Line Item 1 of 2 Seasonality Sparkline (click + to see it),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Annual Revenue Line 2 of 2 Sparkline (top line in $ change and bottom line in % change): 
REVENUE LINE ITEM 2 OF 2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of total,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
Quarterly Revenue Line Item 2 of 2 Seasonality Sparkline (click + to see it),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next Step: Please click on the tab called Step 3 Income Statement (or use the buttons at the top). Please remember to only change blue shaded text. Thanks ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
