Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,"View Tips: For more space on your screen, please minimize the ribbon by clicking on the ""^"" on the top right-hand corner of your screen or zoom out using the view controls on the bottom-right hand corner of your screen. "
Welcome to Financial Modeling and Valuation Step 3 of 7!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 - 2022 Annual TREND Sparklines
"Change only the BLUE fonts, then go to Step 4 on the next tab.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Note from Chris: Please make sure to close the groups by clicking on ""1"" to the left and slightly above column A or you will see quarterly numbers in this sparkline column. "
Orange Shaded Cells = Sparklines (for trend analysis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Fonts = hard coded (not calculated),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green = links to data from another tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INCOME STATEMENT $ Value in 000's,,1Q13A,2Q13A,3Q13A,4Q13A,2013.0,1Q14A,2Q14A,3Q14A,4Q14A,2014.0,1Q15A,2Q15A,3Q15A,4Q15A,2015.0,1Q16A,2Q16A,3Q16A,4Q16A,2016.0,1Q17A,2Q17A,3Q17A,4Q17A,2017.0,1Q18E,2Q18E,3Q18E,4Q18E,2018e,2019e,2020e,2021e,2022e,,Annual Revenue Sparkline (top line in $ change and bottom line in % change): 
Revenue,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Revenue Sparkline (click '2' above A1 to see it).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
